INFO 03-18 20:09:21 [__init__.py:43] Available plugins for group vllm.platform_plugins:
INFO 03-18 20:09:21 [__init__.py:45] - ascend -> vllm_ascend:register
INFO 03-18 20:09:21 [__init__.py:48] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 03-18 20:09:21 [__init__.py:217] Platform plugin ascend is activated
ERROR 03-18 20:09:25 [config.py:32] Failed to import Triton kernels. Please make sure your triton version is compatible. Error: No module named 'triton.language.target_info'
ERROR 03-18 20:09:25 [gpt_oss_triton_kernels_moe.py:30] Failed to import Triton kernels. Please make sure your triton version is compatible. Error: No module named 'triton.language.target_info'
INFO 03-18 20:09:28 [__init__.py:108] Registered model loader `<class 'vllm_ascend.model_loader.netloader.netloader.ModelNetLoaderElastic'>` with load format `netloader`
[0;36m(APIServer pid=321889)[0;0m INFO 03-18 20:09:28 [api_server.py:1351] vLLM API server version 0.13.0
[0;36m(APIServer pid=321889)[0;0m INFO 03-18 20:09:28 [utils.py:253] non-default args: {'model_tag': '/root/autodl-tmp/models/Qwen3-32B', 'host': '0.0.0.0', 'port': 9011, 'model': '/root/autodl-tmp/models/Qwen3-32B', 'trust_remote_code': True, 'dtype': 'bfloat16', 'seed': 1024, 'max_model_len': 16000, 'enforce_eager': True, 'served_model_name': ['qwen3_32b'], 'tensor_parallel_size': 2, 'data_parallel_size': 2, 'data_parallel_rank': 1, 'data_parallel_size_local': 1, 'data_parallel_address': '127.0.0.1', 'data_parallel_rpc_port': 13495, 'max_num_batched_tokens': 1024, 'max_num_seqs': 256, 'kv_transfer_config': KVTransferConfig(kv_connector='MooncakeConnectorV1', engine_id='1', kv_buffer_device='npu', kv_buffer_size=1000000000.0, kv_role='kv_consumer', kv_rank=None, kv_parallel_size=1, kv_ip='127.0.0.1', kv_port=20002, kv_connector_extra_config={'prefill': {'dp_size': 1, 'tp_size': 2}, 'decode': {'dp_size': 2, 'tp_size': 2}}, kv_connector_module_path='vllm_ascend.distributed.mooncake_connector', enable_permute_local_kv=False, kv_load_failure_policy='recompute')}
[0;36m(APIServer pid=321889)[0;0m The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.
[0;36m(APIServer pid=321889)[0;0m INFO 03-18 20:09:28 [model.py:514] Resolved architecture: Qwen3ForCausalLM
[0;36m(APIServer pid=321889)[0;0m INFO 03-18 20:09:28 [model.py:1661] Using max model len 16000
[0;36m(APIServer pid=321889)[0;0m INFO 03-18 20:09:28 [scheduler.py:230] Chunked prefill is enabled with max_num_batched_tokens=1024.
[0;36m(APIServer pid=321889)[0;0m WARNING 03-18 20:09:28 [vllm.py:622] Enforce eager set, overriding optimization level to -O0
[0;36m(APIServer pid=321889)[0;0m INFO 03-18 20:09:28 [vllm.py:722] Cudagraph is disabled under eager mode
[0;36m(APIServer pid=321889)[0;0m INFO 03-18 20:09:28 [ascend_config.py:55] Linear layer sharding enabled with config: None. Note: This feature works optimally with FLASHCOMM2 and DSA-CP enabled; using it without these features may result in significant performance degradation.
[0;36m(APIServer pid=321889)[0;0m INFO 03-18 20:09:28 [platform.py:202] Compilation disabled, using eager mode by default
[0;36m(APIServer pid=321889)[0;0m WARNING 03-18 20:09:28 [vllm.py:932] Turning off hybrid kv cache manager because `--kv-transfer-config` is set. This will reduce the performance of vLLM on LLMs with sliding window attention or Mamba attention. If you are a developer of kv connector, please consider supporting hybrid kv cache manager for your connector by making sure your connector is a subclass of `SupportsHMA` defined in kv_connector/v1/base.py and use --no-disable-hybrid-kv-cache-manager to start vLLM.
[0;36m(APIServer pid=321889)[0;0m [0;36m(EngineCore_DP1 pid=322400)[0;0m INFO 03-18 20:09:33 [parallel_state.py:1203] world_size=4 rank=2 local_rank=0 distributed_init_method=tcp://127.0.0.1:59497 backend=hccl
[0;36m(APIServer pid=321889)[0;0m [0;36m(EngineCore_DP1 pid=322400)[0;0m INFO 03-18 20:09:33 [parallel_state.py:1203] world_size=4 rank=3 local_rank=1 distributed_init_method=tcp://127.0.0.1:59497 backend=hccl
[Gloo] Rank 2 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[Gloo] Rank 3 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[Gloo] Rank 1 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[Gloo] Rank 0 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 1 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[Gloo] Rank 1 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[Gloo] Rank 3 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[0;36m(APIServer pid=321889)[0;0m [0;36m(EngineCore_DP1 pid=322400)[0;0m INFO 03-18 20:09:33 [parallel_state.py:1411] rank 3 in world size 4 is assigned as DP rank 1, PP rank 0, PCP rank 0, TP rank 1, EP rank 3
[Gloo] Rank 2 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[0;36m(APIServer pid=321889)[0;0m [0;36m(EngineCore_DP1 pid=322400)[0;0m INFO 03-18 20:09:33 [parallel_state.py:1411] rank 2 in world size 4 is assigned as DP rank 1, PP rank 0, PCP rank 0, TP rank 0, EP rank 2
[Gloo] Rank 3 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[Gloo] Rank 2 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[0;36m(APIServer pid=321889)[0;0m [0;36m(EngineCore_DP1 pid=322400)[0;0m INFO 03-18 20:09:33 [factory.py:64] Creating v1 connector with name: MooncakeConnector and engine_id: 1-c742d66461d348c1a036f1f219d91860_dp0
[0;36m(APIServer pid=321889)[0;0m [0;36m(EngineCore_DP1 pid=322400)[0;0m INFO 03-18 20:09:33 [factory.py:64] Creating v1 connector with name: MooncakeConnector and engine_id: 1-c742d66461d348c1a036f1f219d91860_dp0
WARNING: Logging before InitGoogleLogging() is written to STDERR
WARNING: Logging before InitGoogleLogging() is written to STDERR
I0318 20:09:33.776661 322432 transfer_engine_impl.cpp:571] Metrics reporting is disabled (set MC_TE_METRIC=1 to enable)
I0318 20:09:33.776670 322440 transfer_engine_impl.cpp:571] Metrics reporting is disabled (set MC_TE_METRIC=1 to enable)
I0318 20:09:33.776726 322432 transfer_engine_impl.cpp:105] Transfer Engine parseHostNameWithPort. server_name: 172.17.0.2 port: 12001
I0318 20:09:33.776729 322440 transfer_engine_impl.cpp:105] Transfer Engine parseHostNameWithPort. server_name: 172.17.0.2 port: 12001
I0318 20:09:33.776769 322440 transfer_engine_impl.cpp:172] Transfer Engine RPC using P2P handshake, listening on 172.17.0.2:16415
I0318 20:09:33.776769 322432 transfer_engine_impl.cpp:172] Transfer Engine RPC using P2P handshake, listening on 172.17.0.2:15975
I0318 20:09:33.776998 322432 ascend_direct_transport.cpp:87] install AscendDirectTransport for: 172.17.0.2:15975
I0318 20:09:33.776997 322440 ascend_direct_transport.cpp:87] install AscendDirectTransport for: 172.17.0.2:16415
I0318 20:09:33.777048 322432 ascend_direct_transport.cpp:581] Set device id to:4
I0318 20:09:33.777051 322440 ascend_direct_transport.cpp:581] Set device id to:5
I0318 20:09:33.777060 322432 ascend_direct_transport.cpp:593] Find available between 20400 and 20500
I0318 20:09:33.777063 322440 ascend_direct_transport.cpp:593] Find available between 20500 and 20600
I0318 20:09:33.777102 322432 ascend_direct_transport.cpp:546] AscendDirectTransport set segment desc: host_ip=172.17.0.2, host_port=20475, deviceLogicId=0
I0318 20:09:33.777102 322440 ascend_direct_transport.cpp:546] AscendDirectTransport set segment desc: host_ip=172.17.0.2, host_port=20579, deviceLogicId=1
I0318 20:09:33.777135 322432 ascend_direct_transport.cpp:262] Set adxl engine name to 172.17.0.2:20475
I0318 20:09:33.777153 322440 ascend_direct_transport.cpp:262] Set adxl engine name to 172.17.0.2:20579
I0318 20:09:33.780135 322432 ascend_direct_transport.cpp:268] Success to initialize adxl engine:172.17.0.2:20475 with device_id:0, pid:322432
I0318 20:09:33.780192 322432 ascend_direct_transport.cpp:129] Set transfer timeout to:33064
I0318 20:09:33.780243 322440 ascend_direct_transport.cpp:268] Success to initialize adxl engine:172.17.0.2:20579 with device_id:1, pid:322440
I0318 20:09:33.780268 322440 ascend_direct_transport.cpp:129] Set transfer timeout to:33064
[0;36m(APIServer pid=321889)[0;0m [0;36m(EngineCore_DP1 pid=322400)[0;0m [0;36m(Worker_DP1_TP0 pid=322432)[0;0m INFO 03-18 20:09:33 [model_runner_v1.py:2369] Starting to load model /root/autodl-tmp/models/Qwen3-32B...
[0;36m(APIServer pid=321889)[0;0m [0;36m(EngineCore_DP1 pid=322400)[0;0m [0;36m(Worker_DP1_TP1 pid=322440)[0;0m INFO 03-18 20:09:34 [model_runner_v1.py:2369] Starting to load model /root/autodl-tmp/models/Qwen3-32B...
[0;36m(APIServer pid=321889)[0;0m [0;36m(EngineCore_DP1 pid=322400)[0;0m [0;36m(Worker_DP1_TP0 pid=322432)[0;0m INFO 03-18 20:09:54 [default_loader.py:308] Loading weights took 19.61 seconds
[0;36m(APIServer pid=321889)[0;0m [0;36m(EngineCore_DP1 pid=322400)[0;0m [0;36m(Worker_DP1_TP0 pid=322432)[0;0m INFO 03-18 20:09:55 [model_runner_v1.py:2386] Loading model weights took 30.5425 GB
[0;36m(APIServer pid=321889)[0;0m [0;36m(EngineCore_DP1 pid=322400)[0;0m [0;36m(Worker_DP1_TP1 pid=322440)[0;0m INFO 03-18 20:10:07 [model_runner_v1.py:2386] Loading model weights took 30.5425 GB
[0;36m(APIServer pid=321889)[0;0m [0;36m(EngineCore_DP1 pid=322400)[0;0m [0;36m(Worker_DP1_TP0 pid=322432)[0;0m INFO 03-18 20:10:12 [worker.py:302] Available memory: 25011445452, total memory: 65464696832
[0;36m(APIServer pid=321889)[0;0m [0;36m(EngineCore_DP1 pid=322400)[0;0m [0;36m(Worker_DP1_TP1 pid=322440)[0;0m INFO 03-18 20:10:13 [worker.py:302] Available memory: 25110032076, total memory: 65464696832
[0;36m(APIServer pid=321889)[0;0m [0;36m(EngineCore_DP1 pid=322400)[0;0m INFO 03-18 20:10:13 [kv_cache_utils.py:1291] GPU KV cache size: 190,720 tokens
[0;36m(APIServer pid=321889)[0;0m [0;36m(EngineCore_DP1 pid=322400)[0;0m INFO 03-18 20:10:13 [kv_cache_utils.py:1296] Maximum concurrency for 16,000 tokens per request: 11.92x
[0;36m(APIServer pid=321889)[0;0m [0;36m(EngineCore_DP1 pid=322400)[0;0m [0;36m(Worker_DP1_TP0 pid=322432)[0;0m INFO 03-18 20:10:13 [mooncake_connector.py:1250] num_blocks: 1490, block_shape: torch.Size([128, 4, 128])
[0;36m(APIServer pid=321889)[0;0m [0;36m(EngineCore_DP1 pid=322400)[0;0m [0;36m(Worker_DP1_TP0 pid=322432)[0;0m INFO 03-18 20:47:35 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-6f859392-acb9-4bc5-ad17-ba3a3daa7e10 took 3.30 ms (2 groups, 2 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:15094
[0;36m(APIServer pid=321889)[0;0m [0;36m(EngineCore_DP1 pid=322400)[0;0m [0;36m(Worker_DP1_TP1 pid=322440)[0;0m INFO 03-18 20:47:35 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-6f859392-acb9-4bc5-ad17-ba3a3daa7e10 took 3.50 ms (2 groups, 2 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:16690
[0;36m(APIServer pid=321889)[0;0m INFO:     172.17.0.2:50762 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=321889)[0;0m INFO:     172.17.0.2:39670 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=321889)[0;0m [0;36m(EngineCore_DP1 pid=322400)[0;0m [0;36m(Worker_DP1_TP1 pid=322440)[0;0m INFO 03-18 20:47:37 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-b4ad2c63-5623-4561-b171-dd942b90962a took 1.92 ms (1 groups, 1 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:16690
[0;36m(APIServer pid=321889)[0;0m [0;36m(EngineCore_DP1 pid=322400)[0;0m [0;36m(Worker_DP1_TP0 pid=322432)[0;0m INFO 03-18 20:47:37 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-b4ad2c63-5623-4561-b171-dd942b90962a took 1.79 ms (1 groups, 1 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:15094
[0;36m(APIServer pid=321889)[0;0m [0;36m(EngineCore_DP1 pid=322400)[0;0m [0;36m(Worker_DP1_TP0 pid=322432)[0;0m INFO 03-18 20:47:37 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-aec25878-4617-43d6-96d5-5d428f7d205e took 4.50 ms (3 groups, 3 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:15094
[0;36m(APIServer pid=321889)[0;0m [0;36m(EngineCore_DP1 pid=322400)[0;0m [0;36m(Worker_DP1_TP1 pid=322440)[0;0m INFO 03-18 20:47:37 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-aec25878-4617-43d6-96d5-5d428f7d205e took 4.58 ms (3 groups, 3 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:16690
[0;36m(APIServer pid=321889)[0;0m INFO:     172.17.0.2:33100 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=321889)[0;0m INFO:     172.17.0.2:37024 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=321889)[0;0m INFO:     172.17.0.2:44694 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=321889)[0;0m INFO:     172.17.0.2:41686 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=321889)[0;0m [0;36m(EngineCore_DP1 pid=322400)[0;0m [0;36m(Worker_DP1_TP0 pid=322432)[0;0m INFO 03-18 20:47:38 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-1c36c8b3-0f67-4d08-8a49-484d6ddb2022 took 8.95 ms (6 groups, 6 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:15094
[0;36m(APIServer pid=321889)[0;0m [0;36m(EngineCore_DP1 pid=322400)[0;0m [0;36m(Worker_DP1_TP1 pid=322440)[0;0m INFO 03-18 20:47:38 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-1c36c8b3-0f67-4d08-8a49-484d6ddb2022 took 8.90 ms (6 groups, 6 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:16690
[0;36m(APIServer pid=321889)[0;0m [0;36m(EngineCore_DP1 pid=322400)[0;0m [0;36m(Worker_DP1_TP0 pid=322432)[0;0m INFO 03-18 20:47:38 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-5f4465ea-7e83-4cc8-a196-2ad8ca5baae0 took 3.21 ms (2 groups, 2 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:15094
[0;36m(APIServer pid=321889)[0;0m [0;36m(EngineCore_DP1 pid=322400)[0;0m [0;36m(Worker_DP1_TP1 pid=322440)[0;0m INFO 03-18 20:47:38 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-5f4465ea-7e83-4cc8-a196-2ad8ca5baae0 took 3.20 ms (2 groups, 2 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:16690
[0;36m(APIServer pid=321889)[0;0m [0;36m(EngineCore_DP1 pid=322400)[0;0m [0;36m(Worker_DP1_TP0 pid=322432)[0;0m INFO 03-18 20:47:38 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-4e7ea40b-318c-4a3c-8179-47681680e76a took 1.72 ms (1 groups, 1 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:15094
[0;36m(APIServer pid=321889)[0;0m [0;36m(EngineCore_DP1 pid=322400)[0;0m [0;36m(Worker_DP1_TP1 pid=322440)[0;0m INFO 03-18 20:47:38 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-4e7ea40b-318c-4a3c-8179-47681680e76a took 1.78 ms (1 groups, 1 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:16690
[0;36m(APIServer pid=321889)[0;0m [0;36m(EngineCore_DP1 pid=322400)[0;0m [0;36m(Worker_DP1_TP0 pid=322432)[0;0m INFO 03-18 20:47:38 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-146c14dc-82b5-4d0c-8b0a-878ed3725987 took 1.64 ms (1 groups, 1 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:15094
[0;36m(APIServer pid=321889)[0;0m [0;36m(EngineCore_DP1 pid=322400)[0;0m [0;36m(Worker_DP1_TP1 pid=322440)[0;0m INFO 03-18 20:47:38 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-146c14dc-82b5-4d0c-8b0a-878ed3725987 took 1.83 ms (1 groups, 1 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:16690
[0;36m(APIServer pid=321889)[0;0m INFO:     172.17.0.2:43080 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=321889)[0;0m INFO:     172.17.0.2:43090 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=321889)[0;0m [0;36m(EngineCore_DP1 pid=322400)[0;0m [0;36m(Worker_DP1_TP1 pid=322440)[0;0m INFO 03-18 20:47:38 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-8a9bdb15-398c-439d-88c0-d3ac36961702 took 3.18 ms (2 groups, 2 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:16690
[0;36m(APIServer pid=321889)[0;0m [0;36m(EngineCore_DP1 pid=322400)[0;0m [0;36m(Worker_DP1_TP0 pid=322432)[0;0m INFO 03-18 20:47:38 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-8a9bdb15-398c-439d-88c0-d3ac36961702 took 3.22 ms (2 groups, 2 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:15094
[0;36m(APIServer pid=321889)[0;0m [0;36m(EngineCore_DP1 pid=322400)[0;0m [0;36m(Worker_DP1_TP1 pid=322440)[0;0m INFO 03-18 20:47:38 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-93c0d949-0057-456d-a765-08bf31ad4719 took 4.54 ms (3 groups, 3 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:16690
[0;36m(APIServer pid=321889)[0;0m [0;36m(EngineCore_DP1 pid=322400)[0;0m [0;36m(Worker_DP1_TP0 pid=322432)[0;0m INFO 03-18 20:47:38 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-93c0d949-0057-456d-a765-08bf31ad4719 took 4.51 ms (3 groups, 3 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:15094
[0;36m(APIServer pid=321889)[0;0m INFO:     172.17.0.2:37034 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=321889)[0;0m [0;36m(EngineCore_DP1 pid=322400)[0;0m [0;36m(Worker_DP1_TP0 pid=322432)[0;0m INFO 03-18 20:47:39 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-f0b84c06-43a1-4c2c-b9cc-1b43412e3dc6 took 1.75 ms (1 groups, 1 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:15094
[0;36m(APIServer pid=321889)[0;0m [0;36m(EngineCore_DP1 pid=322400)[0;0m [0;36m(Worker_DP1_TP1 pid=322440)[0;0m INFO 03-18 20:47:39 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-f0b84c06-43a1-4c2c-b9cc-1b43412e3dc6 took 1.89 ms (1 groups, 1 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:16690
[0;36m(APIServer pid=321889)[0;0m INFO:     172.17.0.2:43092 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=321889)[0;0m [0;36m(EngineCore_DP1 pid=322400)[0;0m [0;36m(Worker_DP1_TP0 pid=322432)[0;0m INFO 03-18 20:47:40 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-3314533b-bdaf-4fe1-8e64-b0f1ed7984db took 26.02 ms (18 groups, 18 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:15094
[0;36m(APIServer pid=321889)[0;0m [0;36m(EngineCore_DP1 pid=322400)[0;0m [0;36m(Worker_DP1_TP1 pid=322440)[0;0m INFO 03-18 20:47:40 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-3314533b-bdaf-4fe1-8e64-b0f1ed7984db took 26.10 ms (18 groups, 18 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:16690
[0;36m(APIServer pid=321889)[0;0m INFO 03-18 20:47:45 [loggers.py:248] Engine 001: Avg prompt throughput: 2553.5 tokens/s, Avg generation throughput: 276.0 tokens/s, Running: 37 reqs, Waiting: 0 reqs, GPU KV cache usage: 58.3%, Prefix cache hit rate: 66.1%, External prefix cache hit rate: 33.9%
[0;36m(APIServer pid=321889)[0;0m INFO:     172.17.0.2:33106 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=321889)[0;0m INFO:     172.17.0.2:33120 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=321889)[0;0m [0;36m(EngineCore_DP1 pid=322400)[0;0m [0;36m(Worker_DP1_TP0 pid=322432)[0;0m INFO 03-18 20:47:50 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-39c1622b-344c-4c52-a3dc-97fd5343233f took 3.36 ms (2 groups, 2 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:15094
[0;36m(APIServer pid=321889)[0;0m [0;36m(EngineCore_DP1 pid=322400)[0;0m [0;36m(Worker_DP1_TP1 pid=322440)[0;0m INFO 03-18 20:47:50 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-39c1622b-344c-4c52-a3dc-97fd5343233f took 3.24 ms (2 groups, 2 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:16690
[0;36m(APIServer pid=321889)[0;0m [0;36m(EngineCore_DP1 pid=322400)[0;0m [0;36m(Worker_DP1_TP0 pid=322432)[0;0m INFO 03-18 20:47:50 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-0a861030-e08f-4600-bebf-35b9b2a7b0bb took 3.18 ms (2 groups, 2 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:15094
[0;36m(APIServer pid=321889)[0;0m [0;36m(EngineCore_DP1 pid=322400)[0;0m [0;36m(Worker_DP1_TP1 pid=322440)[0;0m INFO 03-18 20:47:50 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-0a861030-e08f-4600-bebf-35b9b2a7b0bb took 3.07 ms (2 groups, 2 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:16690
[0;36m(APIServer pid=321889)[0;0m INFO:     172.17.0.2:33122 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=321889)[0;0m INFO:     172.17.0.2:33764 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=321889)[0;0m INFO:     172.17.0.2:55186 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=321889)[0;0m [0;36m(EngineCore_DP1 pid=322400)[0;0m [0;36m(Worker_DP1_TP1 pid=322440)[0;0m INFO 03-18 20:47:52 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-663ce9fd-6cda-43b4-8d50-5e4971bae694 took 1.72 ms (1 groups, 1 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:16690
[0;36m(APIServer pid=321889)[0;0m [0;36m(EngineCore_DP1 pid=322400)[0;0m [0;36m(Worker_DP1_TP0 pid=322432)[0;0m INFO 03-18 20:47:52 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-663ce9fd-6cda-43b4-8d50-5e4971bae694 took 1.79 ms (1 groups, 1 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:15094
[0;36m(APIServer pid=321889)[0;0m [0;36m(EngineCore_DP1 pid=322400)[0;0m [0;36m(Worker_DP1_TP0 pid=322432)[0;0m INFO 03-18 20:47:52 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-4616c9b2-ebe7-4d5e-a5ed-975e64af3b14 took 11.75 ms (8 groups, 8 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:15094
[0;36m(APIServer pid=321889)[0;0m [0;36m(EngineCore_DP1 pid=322400)[0;0m [0;36m(Worker_DP1_TP1 pid=322440)[0;0m INFO 03-18 20:47:52 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-4616c9b2-ebe7-4d5e-a5ed-975e64af3b14 took 11.57 ms (8 groups, 8 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:16690
[0;36m(APIServer pid=321889)[0;0m [0;36m(EngineCore_DP1 pid=322400)[0;0m [0;36m(Worker_DP1_TP1 pid=322440)[0;0m INFO 03-18 20:47:52 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-a45300d4-1a4f-4d5e-af13-62be81d67d19 took 5.81 ms (4 groups, 4 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:16690
[0;36m(APIServer pid=321889)[0;0m [0;36m(EngineCore_DP1 pid=322400)[0;0m [0;36m(Worker_DP1_TP0 pid=322432)[0;0m INFO 03-18 20:47:52 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-a45300d4-1a4f-4d5e-af13-62be81d67d19 took 5.98 ms (4 groups, 4 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:15094
[0;36m(APIServer pid=321889)[0;0m INFO:     172.17.0.2:55198 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=321889)[0;0m [0;36m(EngineCore_DP1 pid=322400)[0;0m [0;36m(Worker_DP1_TP0 pid=322432)[0;0m INFO 03-18 20:47:53 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-ca9f5ef7-c4b4-4a24-a349-b0a60b5c1083 took 1.76 ms (1 groups, 1 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:15094
[0;36m(APIServer pid=321889)[0;0m [0;36m(EngineCore_DP1 pid=322400)[0;0m [0;36m(Worker_DP1_TP1 pid=322440)[0;0m INFO 03-18 20:47:53 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-ca9f5ef7-c4b4-4a24-a349-b0a60b5c1083 took 1.79 ms (1 groups, 1 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:16690
[0;36m(APIServer pid=321889)[0;0m INFO:     172.17.0.2:55202 - "POST /v1/chat/completions HTTP/1.1" 200 OK
