INFO 03-18 22:06:53 [__init__.py:43] Available plugins for group vllm.platform_plugins:
INFO 03-18 22:06:53 [__init__.py:45] - ascend -> vllm_ascend:register
INFO 03-18 22:06:53 [__init__.py:48] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 03-18 22:06:53 [__init__.py:217] Platform plugin ascend is activated
ERROR 03-18 22:06:57 [config.py:32] Failed to import Triton kernels. Please make sure your triton version is compatible. Error: No module named 'triton.language.target_info'
ERROR 03-18 22:06:57 [gpt_oss_triton_kernels_moe.py:30] Failed to import Triton kernels. Please make sure your triton version is compatible. Error: No module named 'triton.language.target_info'
INFO 03-18 22:07:00 [__init__.py:108] Registered model loader `<class 'vllm_ascend.model_loader.netloader.netloader.ModelNetLoaderElastic'>` with load format `netloader`
[0;36m(APIServer pid=461385)[0;0m INFO 03-18 22:07:01 [api_server.py:1351] vLLM API server version 0.13.0
[0;36m(APIServer pid=461385)[0;0m INFO 03-18 22:07:01 [utils.py:253] non-default args: {'model_tag': '/root/autodl-tmp/models/Qwen3-32B', 'host': '0.0.0.0', 'port': 9011, 'model': '/root/autodl-tmp/models/Qwen3-32B', 'trust_remote_code': True, 'dtype': 'bfloat16', 'seed': 1024, 'max_model_len': 16000, 'enforce_eager': True, 'served_model_name': ['qwen3_32b'], 'tensor_parallel_size': 2, 'data_parallel_size': 2, 'data_parallel_rank': 1, 'data_parallel_size_local': 1, 'data_parallel_address': '127.0.0.1', 'data_parallel_rpc_port': 13495, 'max_num_batched_tokens': 1024, 'max_num_seqs': 256, 'kv_transfer_config': KVTransferConfig(kv_connector='MooncakeConnectorV1', engine_id='1', kv_buffer_device='npu', kv_buffer_size=1000000000.0, kv_role='kv_consumer', kv_rank=None, kv_parallel_size=1, kv_ip='127.0.0.1', kv_port=20002, kv_connector_extra_config={'prefill': {'dp_size': 1, 'tp_size': 2}, 'decode': {'dp_size': 2, 'tp_size': 2}}, kv_connector_module_path='vllm_ascend.distributed.mooncake_connector', enable_permute_local_kv=False, kv_load_failure_policy='recompute')}
[0;36m(APIServer pid=461385)[0;0m The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.
[0;36m(APIServer pid=461385)[0;0m INFO 03-18 22:07:01 [model.py:514] Resolved architecture: Qwen3ForCausalLM
[0;36m(APIServer pid=461385)[0;0m INFO 03-18 22:07:01 [model.py:1661] Using max model len 16000
[0;36m(APIServer pid=461385)[0;0m INFO 03-18 22:07:01 [scheduler.py:230] Chunked prefill is enabled with max_num_batched_tokens=1024.
[0;36m(APIServer pid=461385)[0;0m WARNING 03-18 22:07:01 [vllm.py:622] Enforce eager set, overriding optimization level to -O0
[0;36m(APIServer pid=461385)[0;0m INFO 03-18 22:07:01 [vllm.py:722] Cudagraph is disabled under eager mode
[0;36m(APIServer pid=461385)[0;0m INFO 03-18 22:07:01 [ascend_config.py:55] Linear layer sharding enabled with config: None. Note: This feature works optimally with FLASHCOMM2 and DSA-CP enabled; using it without these features may result in significant performance degradation.
[0;36m(APIServer pid=461385)[0;0m INFO 03-18 22:07:01 [platform.py:202] Compilation disabled, using eager mode by default
[0;36m(APIServer pid=461385)[0;0m WARNING 03-18 22:07:01 [vllm.py:932] Turning off hybrid kv cache manager because `--kv-transfer-config` is set. This will reduce the performance of vLLM on LLMs with sliding window attention or Mamba attention. If you are a developer of kv connector, please consider supporting hybrid kv cache manager for your connector by making sure your connector is a subclass of `SupportsHMA` defined in kv_connector/v1/base.py and use --no-disable-hybrid-kv-cache-manager to start vLLM.
[0;36m(APIServer pid=461385)[0;0m [0;36m(EngineCore_DP1 pid=461887)[0;0m INFO 03-18 22:07:06 [parallel_state.py:1203] world_size=4 rank=2 local_rank=0 distributed_init_method=tcp://127.0.0.1:39369 backend=hccl
[0;36m(APIServer pid=461385)[0;0m [0;36m(EngineCore_DP1 pid=461887)[0;0m INFO 03-18 22:07:06 [parallel_state.py:1203] world_size=4 rank=3 local_rank=1 distributed_init_method=tcp://127.0.0.1:39369 backend=hccl
[Gloo] Rank 3 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[Gloo] Rank 2 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[Gloo] Rank 1 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[Gloo] Rank 0 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 1 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[Gloo] Rank 1 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[Gloo] Rank 3 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[Gloo] Rank 2 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[0;36m(APIServer pid=461385)[0;0m [0;36m(EngineCore_DP1 pid=461887)[0;0m INFO 03-18 22:07:06 [parallel_state.py:1411] rank 3 in world size 4 is assigned as DP rank 1, PP rank 0, PCP rank 0, TP rank 1, EP rank 3
[0;36m(APIServer pid=461385)[0;0m [0;36m(EngineCore_DP1 pid=461887)[0;0m INFO 03-18 22:07:06 [parallel_state.py:1411] rank 2 in world size 4 is assigned as DP rank 1, PP rank 0, PCP rank 0, TP rank 0, EP rank 2
[Gloo] Rank 3 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[Gloo] Rank 2 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[0;36m(APIServer pid=461385)[0;0m [0;36m(EngineCore_DP1 pid=461887)[0;0m INFO 03-18 22:07:07 [factory.py:64] Creating v1 connector with name: MooncakeConnector and engine_id: 1-46c8294c70894ac6bc064bbd5ec8d17d_dp0
WARNING: Logging before InitGoogleLogging() is written to STDERR
I0318 22:07:07.025380 461944 transfer_engine_impl.cpp:571] Metrics reporting is disabled (set MC_TE_METRIC=1 to enable)
I0318 22:07:07.025435 461944 transfer_engine_impl.cpp:105] Transfer Engine parseHostNameWithPort. server_name: 172.17.0.2 port: 12001
I0318 22:07:07.025473 461944 transfer_engine_impl.cpp:172] Transfer Engine RPC using P2P handshake, listening on 172.17.0.2:16929
[0;36m(APIServer pid=461385)[0;0m [0;36m(EngineCore_DP1 pid=461887)[0;0m INFO 03-18 22:07:07 [factory.py:64] Creating v1 connector with name: MooncakeConnector and engine_id: 1-46c8294c70894ac6bc064bbd5ec8d17d_dp0
I0318 22:07:07.025645 461944 ascend_direct_transport.cpp:87] install AscendDirectTransport for: 172.17.0.2:16929
I0318 22:07:07.025699 461944 ascend_direct_transport.cpp:581] Set device id to:4
I0318 22:07:07.025710 461944 ascend_direct_transport.cpp:593] Find available between 20400 and 20500
I0318 22:07:07.025748 461944 ascend_direct_transport.cpp:546] AscendDirectTransport set segment desc: host_ip=172.17.0.2, host_port=20494, deviceLogicId=0
I0318 22:07:07.025781 461944 ascend_direct_transport.cpp:262] Set adxl engine name to 172.17.0.2:20494
WARNING: Logging before InitGoogleLogging() is written to STDERR
I0318 22:07:07.026476 461956 transfer_engine_impl.cpp:571] Metrics reporting is disabled (set MC_TE_METRIC=1 to enable)
I0318 22:07:07.026546 461956 transfer_engine_impl.cpp:105] Transfer Engine parseHostNameWithPort. server_name: 172.17.0.2 port: 12001
I0318 22:07:07.026582 461956 transfer_engine_impl.cpp:172] Transfer Engine RPC using P2P handshake, listening on 172.17.0.2:16482
I0318 22:07:07.026748 461956 ascend_direct_transport.cpp:87] install AscendDirectTransport for: 172.17.0.2:16482
I0318 22:07:07.026791 461956 ascend_direct_transport.cpp:581] Set device id to:5
I0318 22:07:07.026803 461956 ascend_direct_transport.cpp:593] Find available between 20500 and 20600
I0318 22:07:07.026860 461956 ascend_direct_transport.cpp:546] AscendDirectTransport set segment desc: host_ip=172.17.0.2, host_port=20600, deviceLogicId=1
I0318 22:07:07.026887 461956 ascend_direct_transport.cpp:262] Set adxl engine name to 172.17.0.2:20600
I0318 22:07:07.028610 461944 ascend_direct_transport.cpp:268] Success to initialize adxl engine:172.17.0.2:20494 with device_id:0, pid:461944
I0318 22:07:07.028649 461944 ascend_direct_transport.cpp:129] Set transfer timeout to:33064
I0318 22:07:07.029592 461956 ascend_direct_transport.cpp:268] Success to initialize adxl engine:172.17.0.2:20600 with device_id:1, pid:461956
I0318 22:07:07.029628 461956 ascend_direct_transport.cpp:129] Set transfer timeout to:33064
[0;36m(APIServer pid=461385)[0;0m [0;36m(EngineCore_DP1 pid=461887)[0;0m [0;36m(Worker_DP1_TP1 pid=461956)[0;0m INFO 03-18 22:07:07 [model_runner_v1.py:2369] Starting to load model /root/autodl-tmp/models/Qwen3-32B...
[0;36m(APIServer pid=461385)[0;0m [0;36m(EngineCore_DP1 pid=461887)[0;0m [0;36m(Worker_DP1_TP0 pid=461944)[0;0m INFO 03-18 22:07:07 [model_runner_v1.py:2369] Starting to load model /root/autodl-tmp/models/Qwen3-32B...
[0;36m(APIServer pid=461385)[0;0m [0;36m(EngineCore_DP1 pid=461887)[0;0m [0;36m(Worker_DP1_TP0 pid=461944)[0;0m INFO 03-18 22:07:34 [default_loader.py:308] Loading weights took 25.52 seconds
[0;36m(APIServer pid=461385)[0;0m [0;36m(EngineCore_DP1 pid=461887)[0;0m [0;36m(Worker_DP1_TP0 pid=461944)[0;0m INFO 03-18 22:07:36 [model_runner_v1.py:2386] Loading model weights took 30.5425 GB
[0;36m(APIServer pid=461385)[0;0m [0;36m(EngineCore_DP1 pid=461887)[0;0m [0;36m(Worker_DP1_TP1 pid=461956)[0;0m INFO 03-18 22:07:37 [model_runner_v1.py:2386] Loading model weights took 30.5425 GB
[0;36m(APIServer pid=461385)[0;0m [0;36m(EngineCore_DP1 pid=461887)[0;0m [0;36m(Worker_DP1_TP1 pid=461956)[0;0m INFO 03-18 22:07:43 [worker.py:302] Available memory: 25109810892, total memory: 65464696832
[0;36m(APIServer pid=461385)[0;0m [0;36m(EngineCore_DP1 pid=461887)[0;0m [0;36m(Worker_DP1_TP0 pid=461944)[0;0m INFO 03-18 22:07:43 [worker.py:302] Available memory: 25011199692, total memory: 65464696832
[0;36m(APIServer pid=461385)[0;0m [0;36m(EngineCore_DP1 pid=461887)[0;0m INFO 03-18 22:07:43 [kv_cache_utils.py:1291] GPU KV cache size: 190,720 tokens
[0;36m(APIServer pid=461385)[0;0m [0;36m(EngineCore_DP1 pid=461887)[0;0m INFO 03-18 22:07:43 [kv_cache_utils.py:1296] Maximum concurrency for 16,000 tokens per request: 11.92x
[0;36m(APIServer pid=461385)[0;0m [0;36m(EngineCore_DP1 pid=461887)[0;0m [0;36m(Worker_DP1_TP0 pid=461944)[0;0m INFO 03-18 22:07:43 [mooncake_connector.py:1250] num_blocks: 1490, block_shape: torch.Size([128, 4, 128])
[0;36m(APIServer pid=461385)[0;0m INFO:     172.17.0.2:35978 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=461385)[0;0m [0;36m(EngineCore_DP1 pid=461887)[0;0m [0;36m(Worker_DP1_TP1 pid=461956)[0;0m INFO 03-18 22:37:16 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-351e6fcb-d7f8-4887-8773-83cdbc7544c6 took 76.19 ms (57 groups, 57 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:15380
[0;36m(APIServer pid=461385)[0;0m [0;36m(EngineCore_DP1 pid=461887)[0;0m [0;36m(Worker_DP1_TP0 pid=461944)[0;0m INFO 03-18 22:37:16 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-351e6fcb-d7f8-4887-8773-83cdbc7544c6 took 78.15 ms (57 groups, 57 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:16396
[0;36m(APIServer pid=461385)[0;0m INFO:     172.17.0.2:46386 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=461385)[0;0m [0;36m(EngineCore_DP1 pid=461887)[0;0m [0;36m(Worker_DP1_TP1 pid=461956)[0;0m INFO 03-18 22:37:18 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-14f9fbec-f940-4c85-bc82-5d3b96db7634 took 35.88 ms (27 groups, 27 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:15380
[0;36m(APIServer pid=461385)[0;0m [0;36m(EngineCore_DP1 pid=461887)[0;0m [0;36m(Worker_DP1_TP0 pid=461944)[0;0m INFO 03-18 22:37:18 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-14f9fbec-f940-4c85-bc82-5d3b96db7634 took 36.43 ms (27 groups, 27 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:16396
[0;36m(APIServer pid=461385)[0;0m INFO 03-18 22:37:20 [loggers.py:248] Engine 001: Avg prompt throughput: 2043.5 tokens/s, Avg generation throughput: 232.1 tokens/s, Running: 29 reqs, Waiting: 0 reqs, GPU KV cache usage: 81.5%, Prefix cache hit rate: 0.2%, External prefix cache hit rate: 99.8%
[0;36m(APIServer pid=461385)[0;0m INFO:     172.17.0.2:46354 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=461385)[0;0m INFO:     172.17.0.2:34698 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=461385)[0;0m [0;36m(EngineCore_DP1 pid=461887)[0;0m [0;36m(Worker_DP1_TP1 pid=461956)[0;0m INFO 03-18 22:37:21 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-041868be-4047-4f47-8e1a-297d1ef09777 took 38.15 ms (29 groups, 29 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:15380
[0;36m(APIServer pid=461385)[0;0m [0;36m(EngineCore_DP1 pid=461887)[0;0m [0;36m(Worker_DP1_TP0 pid=461944)[0;0m INFO 03-18 22:37:21 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-041868be-4047-4f47-8e1a-297d1ef09777 took 40.56 ms (29 groups, 29 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:16396
[0;36m(APIServer pid=461385)[0;0m [0;36m(EngineCore_DP1 pid=461887)[0;0m [0;36m(Worker_DP1_TP1 pid=461956)[0;0m INFO 03-18 22:37:21 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-daf03d90-31de-4690-97aa-9e3e14031b37 took 59.47 ms (45 groups, 45 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:15380
[0;36m(APIServer pid=461385)[0;0m [0;36m(EngineCore_DP1 pid=461887)[0;0m [0;36m(Worker_DP1_TP0 pid=461944)[0;0m INFO 03-18 22:37:21 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-daf03d90-31de-4690-97aa-9e3e14031b37 took 60.45 ms (45 groups, 45 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:16396
[0;36m(APIServer pid=461385)[0;0m INFO:     172.17.0.2:46234 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=461385)[0;0m [0;36m(EngineCore_DP1 pid=461887)[0;0m [0;36m(Worker_DP1_TP0 pid=461944)[0;0m INFO 03-18 22:37:25 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-03c18484-e63c-4885-ad81-7cf0645b1618 took 68.78 ms (51 groups, 51 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:16396
[0;36m(APIServer pid=461385)[0;0m [0;36m(EngineCore_DP1 pid=461887)[0;0m [0;36m(Worker_DP1_TP1 pid=461956)[0;0m INFO 03-18 22:37:25 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-03c18484-e63c-4885-ad81-7cf0645b1618 took 68.75 ms (51 groups, 51 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:15380
[0;36m(APIServer pid=461385)[0;0m INFO:     172.17.0.2:46512 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=461385)[0;0m [0;36m(EngineCore_DP1 pid=461887)[0;0m [0;36m(Worker_DP1_TP1 pid=461956)[0;0m INFO 03-18 22:37:26 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-ae0a2411-10ed-4940-80fa-87540966cc5a took 40.14 ms (30 groups, 30 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:15380
[0;36m(APIServer pid=461385)[0;0m [0;36m(EngineCore_DP1 pid=461887)[0;0m [0;36m(Worker_DP1_TP0 pid=461944)[0;0m INFO 03-18 22:37:26 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-ae0a2411-10ed-4940-80fa-87540966cc5a took 41.09 ms (30 groups, 30 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:16396
[0;36m(APIServer pid=461385)[0;0m INFO:     172.17.0.2:34616 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=461385)[0;0m [0;36m(EngineCore_DP1 pid=461887)[0;0m [0;36m(Worker_DP1_TP1 pid=461956)[0;0m INFO 03-18 22:37:28 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-fb1afc24-91ff-4003-94a7-93c6408ee469 took 57.44 ms (44 groups, 44 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:15380
[0;36m(APIServer pid=461385)[0;0m [0;36m(EngineCore_DP1 pid=461887)[0;0m [0;36m(Worker_DP1_TP0 pid=461944)[0;0m INFO 03-18 22:37:28 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-fb1afc24-91ff-4003-94a7-93c6408ee469 took 60.88 ms (44 groups, 44 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:16396
[0;36m(APIServer pid=461385)[0;0m INFO:     172.17.0.2:46338 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=461385)[0;0m INFO:     172.17.0.2:46804 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=461385)[0;0m [0;36m(EngineCore_DP1 pid=461887)[0;0m [0;36m(Worker_DP1_TP1 pid=461956)[0;0m INFO 03-18 22:37:30 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-e5482c9e-1ae4-4414-a7f1-3984d33ad7e7 took 58.53 ms (44 groups, 44 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:15380
[0;36m(APIServer pid=461385)[0;0m [0;36m(EngineCore_DP1 pid=461887)[0;0m [0;36m(Worker_DP1_TP0 pid=461944)[0;0m INFO 03-18 22:37:30 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-e5482c9e-1ae4-4414-a7f1-3984d33ad7e7 took 60.74 ms (44 groups, 44 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:16396
[0;36m(APIServer pid=461385)[0;0m [0;36m(EngineCore_DP1 pid=461887)[0;0m [0;36m(Worker_DP1_TP1 pid=461956)[0;0m INFO 03-18 22:37:30 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-88c1ee58-614e-47e2-82d7-4911bab55141 took 40.17 ms (31 groups, 31 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:15380
[0;36m(APIServer pid=461385)[0;0m [0;36m(EngineCore_DP1 pid=461887)[0;0m [0;36m(Worker_DP1_TP0 pid=461944)[0;0m INFO 03-18 22:37:30 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-88c1ee58-614e-47e2-82d7-4911bab55141 took 42.42 ms (31 groups, 31 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:16396
[0;36m(APIServer pid=461385)[0;0m INFO 03-18 22:37:30 [loggers.py:248] Engine 001: Avg prompt throughput: 2530.6 tokens/s, Avg generation throughput: 230.3 tokens/s, Running: 29 reqs, Waiting: 2 reqs, GPU KV cache usage: 86.2%, Prefix cache hit rate: 0.2%, External prefix cache hit rate: 99.8%
[0;36m(APIServer pid=461385)[0;0m INFO:     172.17.0.2:46276 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=461385)[0;0m [0;36m(EngineCore_DP1 pid=461887)[0;0m [0;36m(Worker_DP1_TP1 pid=461956)[0;0m INFO 03-18 22:37:33 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-232afe15-7f86-4d4a-ba9d-090ab722ba7d took 93.30 ms (70 groups, 70 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:15380
[0;36m(APIServer pid=461385)[0;0m [0;36m(EngineCore_DP1 pid=461887)[0;0m [0;36m(Worker_DP1_TP0 pid=461944)[0;0m INFO 03-18 22:37:33 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-232afe15-7f86-4d4a-ba9d-090ab722ba7d took 95.00 ms (70 groups, 70 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:16396
[0;36m(APIServer pid=461385)[0;0m INFO:     172.17.0.2:46370 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=461385)[0;0m INFO:     172.17.0.2:53124 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=461385)[0;0m [0;36m(EngineCore_DP1 pid=461887)[0;0m [0;36m(Worker_DP1_TP1 pid=461956)[0;0m INFO 03-18 22:37:37 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-007d6262-47ef-43b0-adb6-23f15e8f14ad took 31.76 ms (24 groups, 24 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:15380
[0;36m(APIServer pid=461385)[0;0m [0;36m(EngineCore_DP1 pid=461887)[0;0m [0;36m(Worker_DP1_TP0 pid=461944)[0;0m INFO 03-18 22:37:37 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-007d6262-47ef-43b0-adb6-23f15e8f14ad took 33.33 ms (24 groups, 24 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:16396
[0;36m(APIServer pid=461385)[0;0m [0;36m(EngineCore_DP1 pid=461887)[0;0m [0;36m(Worker_DP1_TP1 pid=461956)[0;0m INFO 03-18 22:37:37 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-4fda63b5-445a-4da4-ac09-de78bb677e66 took 40.93 ms (31 groups, 31 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:15380
[0;36m(APIServer pid=461385)[0;0m [0;36m(EngineCore_DP1 pid=461887)[0;0m [0;36m(Worker_DP1_TP0 pid=461944)[0;0m INFO 03-18 22:37:37 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-4fda63b5-445a-4da4-ac09-de78bb677e66 took 42.05 ms (31 groups, 31 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:16396
[0;36m(APIServer pid=461385)[0;0m INFO:     172.17.0.2:46226 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=461385)[0;0m [0;36m(EngineCore_DP1 pid=461887)[0;0m [0;36m(Worker_DP1_TP1 pid=461956)[0;0m INFO 03-18 22:37:38 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-c177764b-6224-4c53-b63d-6094237c7139 took 52.20 ms (39 groups, 39 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:15380
[0;36m(APIServer pid=461385)[0;0m [0;36m(EngineCore_DP1 pid=461887)[0;0m [0;36m(Worker_DP1_TP0 pid=461944)[0;0m INFO 03-18 22:37:38 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-c177764b-6224-4c53-b63d-6094237c7139 took 53.65 ms (39 groups, 39 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:16396
[0;36m(APIServer pid=461385)[0;0m INFO 03-18 22:37:40 [loggers.py:248] Engine 001: Avg prompt throughput: 3004.4 tokens/s, Avg generation throughput: 236.6 tokens/s, Running: 31 reqs, Waiting: 0 reqs, GPU KV cache usage: 86.9%, Prefix cache hit rate: 0.2%, External prefix cache hit rate: 99.8%
[0;36m(APIServer pid=461385)[0;0m INFO:     172.17.0.2:36290 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=461385)[0;0m [0;36m(EngineCore_DP1 pid=461887)[0;0m [0;36m(Worker_DP1_TP1 pid=461956)[0;0m INFO 03-18 22:37:42 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-e787802a-b01e-492a-b675-80b6d1938db3 took 57.24 ms (43 groups, 43 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:15380
[0;36m(APIServer pid=461385)[0;0m [0;36m(EngineCore_DP1 pid=461887)[0;0m [0;36m(Worker_DP1_TP0 pid=461944)[0;0m INFO 03-18 22:37:42 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-e787802a-b01e-492a-b675-80b6d1938db3 took 58.53 ms (43 groups, 43 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:16396
[0;36m(APIServer pid=461385)[0;0m INFO:     172.17.0.2:46254 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=461385)[0;0m INFO:     172.17.0.2:46322 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=461385)[0;0m [0;36m(EngineCore_DP1 pid=461887)[0;0m [0;36m(Worker_DP1_TP1 pid=461956)[0;0m INFO 03-18 22:37:44 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-7106614e-491d-4129-843f-8bf5297c4c84 took 68.90 ms (52 groups, 52 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:15380
[0;36m(APIServer pid=461385)[0;0m [0;36m(EngineCore_DP1 pid=461887)[0;0m [0;36m(Worker_DP1_TP0 pid=461944)[0;0m INFO 03-18 22:37:44 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-7106614e-491d-4129-843f-8bf5297c4c84 took 70.12 ms (52 groups, 52 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:16396
[0;36m(APIServer pid=461385)[0;0m [0;36m(EngineCore_DP1 pid=461887)[0;0m [0;36m(Worker_DP1_TP1 pid=461956)[0;0m INFO 03-18 22:37:44 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-31030361-577c-4ff2-85b9-c461ea31f486 took 52.60 ms (40 groups, 40 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:15380
[0;36m(APIServer pid=461385)[0;0m [0;36m(EngineCore_DP1 pid=461887)[0;0m [0;36m(Worker_DP1_TP0 pid=461944)[0;0m INFO 03-18 22:37:44 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-31030361-577c-4ff2-85b9-c461ea31f486 took 53.38 ms (40 groups, 40 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:16396
[0;36m(APIServer pid=461385)[0;0m INFO:     172.17.0.2:51590 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=461385)[0;0m [0;36m(EngineCore_DP1 pid=461887)[0;0m [0;36m(Worker_DP1_TP1 pid=461956)[0;0m INFO 03-18 22:37:45 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-69523f93-072e-4186-86f2-51daabef7a64 took 68.49 ms (52 groups, 52 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:15380
