INFO 03-17 12:13:39 [__init__.py:43] Available plugins for group vllm.platform_plugins:
INFO 03-17 12:13:39 [__init__.py:45] - ascend -> vllm_ascend:register
INFO 03-17 12:13:39 [__init__.py:48] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 03-17 12:13:39 [__init__.py:217] Platform plugin ascend is activated
ERROR 03-17 12:13:43 [config.py:32] Failed to import Triton kernels. Please make sure your triton version is compatible. Error: No module named 'triton.language.target_info'
ERROR 03-17 12:13:43 [gpt_oss_triton_kernels_moe.py:30] Failed to import Triton kernels. Please make sure your triton version is compatible. Error: No module named 'triton.language.target_info'
INFO 03-17 12:13:46 [__init__.py:108] Registered model loader `<class 'vllm_ascend.model_loader.netloader.netloader.ModelNetLoaderElastic'>` with load format `netloader`
[0;36m(APIServer pid=79609)[0;0m INFO 03-17 12:13:46 [api_server.py:1351] vLLM API server version 0.13.0
[0;36m(APIServer pid=79609)[0;0m INFO 03-17 12:13:46 [utils.py:253] non-default args: {'model_tag': '/root/autodl-tmp/models/Qwen3-32B', 'host': '0.0.0.0', 'port': 9011, 'model': '/root/autodl-tmp/models/Qwen3-32B', 'trust_remote_code': True, 'dtype': 'bfloat16', 'seed': 1024, 'max_model_len': 8192, 'enforce_eager': True, 'served_model_name': ['qwen3_32b'], 'tensor_parallel_size': 2, 'data_parallel_size': 2, 'data_parallel_rank': 1, 'data_parallel_size_local': 1, 'data_parallel_address': '127.0.0.1', 'data_parallel_rpc_port': 13495, 'max_num_batched_tokens': 256, 'max_num_seqs': 256, 'kv_transfer_config': KVTransferConfig(kv_connector='MooncakeConnectorV1', engine_id='1', kv_buffer_device='npu', kv_buffer_size=1000000000.0, kv_role='kv_consumer', kv_rank=None, kv_parallel_size=1, kv_ip='127.0.0.1', kv_port=20002, kv_connector_extra_config={'prefill': {'dp_size': 1, 'tp_size': 2}, 'decode': {'dp_size': 2, 'tp_size': 2}}, kv_connector_module_path='vllm_ascend.distributed.mooncake_connector', enable_permute_local_kv=False, kv_load_failure_policy='recompute')}
[0;36m(APIServer pid=79609)[0;0m The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.
[0;36m(APIServer pid=79609)[0;0m INFO 03-17 12:13:46 [model.py:514] Resolved architecture: Qwen3ForCausalLM
[0;36m(APIServer pid=79609)[0;0m INFO 03-17 12:13:46 [model.py:1661] Using max model len 8192
[0;36m(APIServer pid=79609)[0;0m INFO 03-17 12:13:47 [scheduler.py:230] Chunked prefill is enabled with max_num_batched_tokens=256.
[0;36m(APIServer pid=79609)[0;0m WARNING 03-17 12:13:47 [vllm.py:622] Enforce eager set, overriding optimization level to -O0
[0;36m(APIServer pid=79609)[0;0m INFO 03-17 12:13:47 [vllm.py:722] Cudagraph is disabled under eager mode
[0;36m(APIServer pid=79609)[0;0m INFO 03-17 12:13:47 [ascend_config.py:55] Linear layer sharding enabled with config: None. Note: This feature works optimally with FLASHCOMM2 and DSA-CP enabled; using it without these features may result in significant performance degradation.
[0;36m(APIServer pid=79609)[0;0m INFO 03-17 12:13:47 [platform.py:202] Compilation disabled, using eager mode by default
[0;36m(APIServer pid=79609)[0;0m WARNING 03-17 12:13:47 [vllm.py:932] Turning off hybrid kv cache manager because `--kv-transfer-config` is set. This will reduce the performance of vLLM on LLMs with sliding window attention or Mamba attention. If you are a developer of kv connector, please consider supporting hybrid kv cache manager for your connector by making sure your connector is a subclass of `SupportsHMA` defined in kv_connector/v1/base.py and use --no-disable-hybrid-kv-cache-manager to start vLLM.
[0;36m(APIServer pid=79609)[0;0m [0;36m(EngineCore_DP1 pid=80065)[0;0m INFO 03-17 12:13:51 [parallel_state.py:1203] world_size=4 rank=2 local_rank=0 distributed_init_method=tcp://127.0.0.1:36913 backend=hccl
[0;36m(APIServer pid=79609)[0;0m [0;36m(EngineCore_DP1 pid=80065)[0;0m INFO 03-17 12:13:51 [parallel_state.py:1203] world_size=4 rank=3 local_rank=1 distributed_init_method=tcp://127.0.0.1:36913 backend=hccl
[Gloo] Rank 2 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[Gloo] Rank 3 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[Gloo] Rank 0 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[Gloo] Rank 1 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 1 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[Gloo] Rank 1 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[Gloo] Rank 3 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[0;36m(APIServer pid=79609)[0;0m [0;36m(EngineCore_DP1 pid=80065)[0;0m INFO 03-17 12:13:51 [parallel_state.py:1411] rank 3 in world size 4 is assigned as DP rank 1, PP rank 0, PCP rank 0, TP rank 1, EP rank 3
[Gloo] Rank 2 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[0;36m(APIServer pid=79609)[0;0m [0;36m(EngineCore_DP1 pid=80065)[0;0m INFO 03-17 12:13:51 [parallel_state.py:1411] rank 2 in world size 4 is assigned as DP rank 1, PP rank 0, PCP rank 0, TP rank 0, EP rank 2
[Gloo] Rank 2 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[Gloo] Rank 3 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[0;36m(APIServer pid=79609)[0;0m [0;36m(EngineCore_DP1 pid=80065)[0;0m INFO 03-17 12:13:51 [factory.py:64] Creating v1 connector with name: MooncakeConnector and engine_id: 1-99641556437141cbadb0161e065e31a8_dp0
WARNING: Logging before InitGoogleLogging() is written to STDERR
I0317 12:13:51.864174 80097 transfer_engine_impl.cpp:571] Metrics reporting is disabled (set MC_TE_METRIC=1 to enable)
I0317 12:13:51.864210 80097 transfer_engine_impl.cpp:105] Transfer Engine parseHostNameWithPort. server_name: 172.17.0.2 port: 12001
I0317 12:13:51.864256 80097 transfer_engine_impl.cpp:172] Transfer Engine RPC using P2P handshake, listening on 172.17.0.2:16706
I0317 12:13:51.864533 80097 ascend_direct_transport.cpp:87] install AscendDirectTransport for: 172.17.0.2:16706
I0317 12:13:51.864566 80097 ascend_direct_transport.cpp:581] Set device id to:4
I0317 12:13:51.864578 80097 ascend_direct_transport.cpp:593] Find available between 20400 and 20500
I0317 12:13:51.864622 80097 ascend_direct_transport.cpp:546] AscendDirectTransport set segment desc: host_ip=172.17.0.2, host_port=20478, deviceLogicId=0
I0317 12:13:51.864651 80097 ascend_direct_transport.cpp:262] Set adxl engine name to 172.17.0.2:20478
I0317 12:13:51.867378 80097 ascend_direct_transport.cpp:268] Success to initialize adxl engine:172.17.0.2:20478 with device_id:0, pid:80097
I0317 12:13:51.867427 80097 ascend_direct_transport.cpp:129] Set transfer timeout to:33064
[0;36m(APIServer pid=79609)[0;0m [0;36m(EngineCore_DP1 pid=80065)[0;0m INFO 03-17 12:13:51 [factory.py:64] Creating v1 connector with name: MooncakeConnector and engine_id: 1-99641556437141cbadb0161e065e31a8_dp0
WARNING: Logging before InitGoogleLogging() is written to STDERR
I0317 12:13:51.868119 80105 transfer_engine_impl.cpp:571] Metrics reporting is disabled (set MC_TE_METRIC=1 to enable)
I0317 12:13:51.868170 80105 transfer_engine_impl.cpp:105] Transfer Engine parseHostNameWithPort. server_name: 172.17.0.2 port: 12001
I0317 12:13:51.868207 80105 transfer_engine_impl.cpp:172] Transfer Engine RPC using P2P handshake, listening on 172.17.0.2:16554
I0317 12:13:51.868372 80105 ascend_direct_transport.cpp:87] install AscendDirectTransport for: 172.17.0.2:16554
I0317 12:13:51.868428 80105 ascend_direct_transport.cpp:581] Set device id to:5
I0317 12:13:51.868440 80105 ascend_direct_transport.cpp:593] Find available between 20500 and 20600
I0317 12:13:51.868479 80105 ascend_direct_transport.cpp:546] AscendDirectTransport set segment desc: host_ip=172.17.0.2, host_port=20567, deviceLogicId=1
I0317 12:13:51.868502 80105 ascend_direct_transport.cpp:262] Set adxl engine name to 172.17.0.2:20567
I0317 12:13:51.870913 80105 ascend_direct_transport.cpp:268] Success to initialize adxl engine:172.17.0.2:20567 with device_id:1, pid:80105
I0317 12:13:51.870963 80105 ascend_direct_transport.cpp:129] Set transfer timeout to:33064
[0;36m(APIServer pid=79609)[0;0m [0;36m(EngineCore_DP1 pid=80065)[0;0m [0;36m(Worker_DP1_TP0 pid=80097)[0;0m INFO 03-17 12:13:52 [model_runner_v1.py:2369] Starting to load model /root/autodl-tmp/models/Qwen3-32B...
[0;36m(APIServer pid=79609)[0;0m [0;36m(EngineCore_DP1 pid=80065)[0;0m [0;36m(Worker_DP1_TP1 pid=80105)[0;0m INFO 03-17 12:13:52 [model_runner_v1.py:2369] Starting to load model /root/autodl-tmp/models/Qwen3-32B...
[0;36m(APIServer pid=79609)[0;0m [0;36m(EngineCore_DP1 pid=80065)[0;0m [0;36m(Worker_DP1_TP0 pid=80097)[0;0m INFO 03-17 12:14:12 [default_loader.py:308] Loading weights took 19.04 seconds
[0;36m(APIServer pid=79609)[0;0m [0;36m(EngineCore_DP1 pid=80065)[0;0m [0;36m(Worker_DP1_TP0 pid=80097)[0;0m INFO 03-17 12:14:13 [model_runner_v1.py:2386] Loading model weights took 30.5425 GB
[0;36m(APIServer pid=79609)[0;0m [0;36m(EngineCore_DP1 pid=80065)[0;0m [0;36m(Worker_DP1_TP1 pid=80105)[0;0m INFO 03-17 12:14:29 [model_runner_v1.py:2386] Loading model weights took 30.5425 GB
[0;36m(APIServer pid=79609)[0;0m [0;36m(EngineCore_DP1 pid=80065)[0;0m [0;36m(Worker_DP1_TP1 pid=80105)[0;0m INFO 03-17 12:14:33 [worker.py:302] Available memory: 25210425036, total memory: 65464696832
[0;36m(APIServer pid=79609)[0;0m [0;36m(EngineCore_DP1 pid=80065)[0;0m [0;36m(Worker_DP1_TP0 pid=80097)[0;0m INFO 03-17 12:14:33 [worker.py:302] Available memory: 25112125132, total memory: 65464696832
[0;36m(APIServer pid=79609)[0;0m [0;36m(EngineCore_DP1 pid=80065)[0;0m INFO 03-17 12:14:34 [kv_cache_utils.py:1291] GPU KV cache size: 191,488 tokens
[0;36m(APIServer pid=79609)[0;0m [0;36m(EngineCore_DP1 pid=80065)[0;0m INFO 03-17 12:14:34 [kv_cache_utils.py:1296] Maximum concurrency for 8,192 tokens per request: 23.38x
[0;36m(APIServer pid=79609)[0;0m [0;36m(EngineCore_DP1 pid=80065)[0;0m [0;36m(Worker_DP1_TP0 pid=80097)[0;0m INFO 03-17 12:14:34 [mooncake_connector.py:1250] num_blocks: 1496, block_shape: torch.Size([128, 4, 128])
[0;36m(APIServer pid=79609)[0;0m ERROR 03-17 13:21:46 [serving_chat.py:255]   File "/root/autodl-tmp/py_venv/vllm2/lib/python3.11/site-packages/vllm/entrypoints/openai/serving_engine.py", line 1069, in _tokenize_prompt_inputs_async
[0;36m(APIServer pid=79609)[0;0m ERROR 03-17 13:21:46 [serving_chat.py:255]     yield await self._normalize_prompt_text_to_input(
[0;36m(APIServer pid=79609)[0;0m ERROR 03-17 13:21:46 [serving_chat.py:255]           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[0;36m(APIServer pid=79609)[0;0m ERROR 03-17 13:21:46 [serving_chat.py:255]   File "/root/autodl-tmp/py_venv/vllm2/lib/python3.11/site-packages/vllm/entrypoints/openai/serving_engine.py", line 939, in _normalize_prompt_text_to_input
[0;36m(APIServer pid=79609)[0;0m ERROR 03-17 13:21:46 [serving_chat.py:255]     return self._validate_input(request, input_ids, input_text)
[0;36m(APIServer pid=79609)[0;0m ERROR 03-17 13:21:46 [serving_chat.py:255]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[0;36m(APIServer pid=79609)[0;0m ERROR 03-17 13:21:46 [serving_chat.py:255]   File "/root/autodl-tmp/py_venv/vllm2/lib/python3.11/site-packages/vllm/entrypoints/openai/serving_engine.py", line 1028, in _validate_input
[0;36m(APIServer pid=79609)[0;0m ERROR 03-17 13:21:46 [serving_chat.py:255]     raise ValueError(
[0;36m(APIServer pid=79609)[0;0m ERROR 03-17 13:21:46 [serving_chat.py:255] ValueError: 'max_tokens' or 'max_completion_tokens' is too large: 512. This model's maximum context length is 8192 tokens and your request has 7923 input tokens (512 > 8192 - 7923).
[0;36m(APIServer pid=79609)[0;0m INFO:     172.17.0.2:48446 - "POST /v1/chat/completions HTTP/1.1" 400 Bad Request
[0;36m(APIServer pid=79609)[0;0m INFO:     172.17.0.2:49512 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=79609)[0;0m [0;36m(EngineCore_DP1 pid=80065)[0;0m [0;36m(Worker_DP1_TP1 pid=80105)[0;0m INFO 03-17 13:21:47 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-e314c957-3368-497f-bc91-d03ad005f478 took 1.77 ms (1 groups, 1 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:16400
[0;36m(APIServer pid=79609)[0;0m [0;36m(EngineCore_DP1 pid=80065)[0;0m [0;36m(Worker_DP1_TP0 pid=80097)[0;0m INFO 03-17 13:21:47 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-e314c957-3368-497f-bc91-d03ad005f478 took 1.84 ms (1 groups, 1 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:16571
[0;36m(APIServer pid=79609)[0;0m INFO:     172.17.0.2:37290 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=79609)[0;0m [0;36m(EngineCore_DP1 pid=80065)[0;0m [0;36m(Worker_DP1_TP1 pid=80105)[0;0m INFO 03-17 13:21:49 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-09d3bc7e-7935-4142-8e81-8f5d4824c461 took 49.51 ms (37 groups, 37 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:16400
[0;36m(APIServer pid=79609)[0;0m [0;36m(EngineCore_DP1 pid=80065)[0;0m [0;36m(Worker_DP1_TP0 pid=80097)[0;0m INFO 03-17 13:21:49 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-09d3bc7e-7935-4142-8e81-8f5d4824c461 took 51.11 ms (37 groups, 37 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:16571
[0;36m(APIServer pid=79609)[0;0m INFO:     172.17.0.2:39868 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=79609)[0;0m [0;36m(EngineCore_DP1 pid=80065)[0;0m [0;36m(Worker_DP1_TP1 pid=80105)[0;0m INFO 03-17 13:21:50 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-92fc7eb8-3405-499c-9e2d-4233f4227a2e took 3.11 ms (2 groups, 2 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:16400
[0;36m(APIServer pid=79609)[0;0m [0;36m(EngineCore_DP1 pid=80065)[0;0m [0;36m(Worker_DP1_TP0 pid=80097)[0;0m INFO 03-17 13:21:50 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-92fc7eb8-3405-499c-9e2d-4233f4227a2e took 3.20 ms (2 groups, 2 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:16571
[0;36m(APIServer pid=79609)[0;0m INFO:     172.17.0.2:40906 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=79609)[0;0m [0;36m(EngineCore_DP1 pid=80065)[0;0m [0;36m(Worker_DP1_TP1 pid=80105)[0;0m INFO 03-17 13:21:53 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-20b291aa-959c-4df5-a9ee-9979696bc247 took 59.27 ms (45 groups, 45 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:16400
[0;36m(APIServer pid=79609)[0;0m [0;36m(EngineCore_DP1 pid=80065)[0;0m [0;36m(Worker_DP1_TP0 pid=80097)[0;0m INFO 03-17 13:21:53 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-20b291aa-959c-4df5-a9ee-9979696bc247 took 60.52 ms (45 groups, 45 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:16571
[0;36m(APIServer pid=79609)[0;0m INFO:     172.17.0.2:54156 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=79609)[0;0m [0;36m(EngineCore_DP1 pid=80065)[0;0m [0;36m(Worker_DP1_TP0 pid=80097)[0;0m INFO 03-17 13:21:55 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-6168ecc2-6720-474f-bf14-309bca981979 took 1.67 ms (1 groups, 1 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:16571
[0;36m(APIServer pid=79609)[0;0m [0;36m(EngineCore_DP1 pid=80065)[0;0m [0;36m(Worker_DP1_TP1 pid=80105)[0;0m INFO 03-17 13:21:55 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-6168ecc2-6720-474f-bf14-309bca981979 took 1.77 ms (1 groups, 1 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:16400
[0;36m(APIServer pid=79609)[0;0m INFO 03-17 13:21:56 [loggers.py:248] Engine 001: Avg prompt throughput: 1829.5 tokens/s, Avg generation throughput: 201.3 tokens/s, Running: 25 reqs, Waiting: 0 reqs, GPU KV cache usage: 42.3%, Prefix cache hit rate: 75.4%, External prefix cache hit rate: 24.6%
[0;36m(APIServer pid=79609)[0;0m ERROR 03-17 13:21:57 [serving_chat.py:255] Error in preprocessing prompt inputs
[0;36m(APIServer pid=79609)[0;0m ERROR 03-17 13:21:57 [serving_chat.py:255] Traceback (most recent call last):
[0;36m(APIServer pid=79609)[0;0m ERROR 03-17 13:21:57 [serving_chat.py:255]   File "/root/autodl-tmp/py_venv/vllm2/lib/python3.11/site-packages/vllm/entrypoints/openai/serving_chat.py", line 237, in create_chat_completion
[0;36m(APIServer pid=79609)[0;0m ERROR 03-17 13:21:57 [serving_chat.py:255]     conversation, engine_prompts = await self._preprocess_chat(
[0;36m(APIServer pid=79609)[0;0m ERROR 03-17 13:21:57 [serving_chat.py:255]                                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[0;36m(APIServer pid=79609)[0;0m ERROR 03-17 13:21:57 [serving_chat.py:255]   File "/root/autodl-tmp/py_venv/vllm2/lib/python3.11/site-packages/vllm/entrypoints/openai/serving_engine.py", line 1191, in _preprocess_chat
[0;36m(APIServer pid=79609)[0;0m ERROR 03-17 13:21:57 [serving_chat.py:255]     prompt_inputs = await self._tokenize_prompt_input_async(
[0;36m(APIServer pid=79609)[0;0m ERROR 03-17 13:21:57 [serving_chat.py:255]                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[0;36m(APIServer pid=79609)[0;0m ERROR 03-17 13:21:57 [serving_chat.py:255]   File "/root/autodl-tmp/py_venv/vllm2/lib/python3.11/site-packages/vllm/entrypoints/openai/serving_engine.py", line 1048, in _tokenize_prompt_input_async
[0;36m(APIServer pid=79609)[0;0m ERROR 03-17 13:21:57 [serving_chat.py:255]     async for result in self._tokenize_prompt_inputs_async(
[0;36m(APIServer pid=79609)[0;0m ERROR 03-17 13:21:57 [serving_chat.py:255]   File "/root/autodl-tmp/py_venv/vllm2/lib/python3.11/site-packages/vllm/entrypoints/openai/serving_engine.py", line 1069, in _tokenize_prompt_inputs_async
[0;36m(APIServer pid=79609)[0;0m ERROR 03-17 13:21:57 [serving_chat.py:255]     yield await self._normalize_prompt_text_to_input(
[0;36m(APIServer pid=79609)[0;0m ERROR 03-17 13:21:57 [serving_chat.py:255]           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[0;36m(APIServer pid=79609)[0;0m ERROR 03-17 13:21:57 [serving_chat.py:255]   File "/root/autodl-tmp/py_venv/vllm2/lib/python3.11/site-packages/vllm/entrypoints/openai/serving_engine.py", line 939, in _normalize_prompt_text_to_input
[0;36m(APIServer pid=79609)[0;0m ERROR 03-17 13:21:57 [serving_chat.py:255]     return self._validate_input(request, input_ids, input_text)
[0;36m(APIServer pid=79609)[0;0m ERROR 03-17 13:21:57 [serving_chat.py:255]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[0;36m(APIServer pid=79609)[0;0m ERROR 03-17 13:21:57 [serving_chat.py:255]   File "/root/autodl-tmp/py_venv/vllm2/lib/python3.11/site-packages/vllm/entrypoints/openai/serving_engine.py", line 1028, in _validate_input
[0;36m(APIServer pid=79609)[0;0m ERROR 03-17 13:21:57 [serving_chat.py:255]     raise ValueError(
[0;36m(APIServer pid=79609)[0;0m ERROR 03-17 13:21:57 [serving_chat.py:255] ValueError: 'max_tokens' or 'max_completion_tokens' is too large: 512. This model's maximum context length is 8192 tokens and your request has 7939 input tokens (512 > 8192 - 7939).
[0;36m(APIServer pid=79609)[0;0m INFO:     172.17.0.2:37250 - "POST /v1/chat/completions HTTP/1.1" 400 Bad Request
[0;36m(APIServer pid=79609)[0;0m ERROR 03-17 13:21:57 [serving_chat.py:255] Error in preprocessing prompt inputs
[0;36m(APIServer pid=79609)[0;0m ERROR 03-17 13:21:57 [serving_chat.py:255] Traceback (most recent call last):
[0;36m(APIServer pid=79609)[0;0m ERROR 03-17 13:21:57 [serving_chat.py:255]   File "/root/autodl-tmp/py_venv/vllm2/lib/python3.11/site-packages/vllm/entrypoints/openai/serving_chat.py", line 237, in create_chat_completion
[0;36m(APIServer pid=79609)[0;0m ERROR 03-17 13:21:57 [serving_chat.py:255]     conversation, engine_prompts = await self._preprocess_chat(
[0;36m(APIServer pid=79609)[0;0m ERROR 03-17 13:21:57 [serving_chat.py:255]                                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[0;36m(APIServer pid=79609)[0;0m ERROR 03-17 13:21:57 [serving_chat.py:255]   File "/root/autodl-tmp/py_venv/vllm2/lib/python3.11/site-packages/vllm/entrypoints/openai/serving_engine.py", line 1191, in _preprocess_chat
[0;36m(APIServer pid=79609)[0;0m ERROR 03-17 13:21:57 [serving_chat.py:255]     prompt_inputs = await self._tokenize_prompt_input_async(
[0;36m(APIServer pid=79609)[0;0m ERROR 03-17 13:21:57 [serving_chat.py:255]                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[0;36m(APIServer pid=79609)[0;0m ERROR 03-17 13:21:57 [serving_chat.py:255]   File "/root/autodl-tmp/py_venv/vllm2/lib/python3.11/site-packages/vllm/entrypoints/openai/serving_engine.py", line 1048, in _tokenize_prompt_input_async
[0;36m(APIServer pid=79609)[0;0m ERROR 03-17 13:21:57 [serving_chat.py:255]     async for result in self._tokenize_prompt_inputs_async(
[0;36m(APIServer pid=79609)[0;0m ERROR 03-17 13:21:57 [serving_chat.py:255]   File "/root/autodl-tmp/py_venv/vllm2/lib/python3.11/site-packages/vllm/entrypoints/openai/serving_engine.py", line 1069, in _tokenize_prompt_inputs_async
[0;36m(APIServer pid=79609)[0;0m ERROR 03-17 13:21:57 [serving_chat.py:255]     yield await self._normalize_prompt_text_to_input(
[0;36m(APIServer pid=79609)[0;0m ERROR 03-17 13:21:57 [serving_chat.py:255]           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[0;36m(APIServer pid=79609)[0;0m ERROR 03-17 13:21:57 [serving_chat.py:255]   File "/root/autodl-tmp/py_venv/vllm2/lib/python3.11/site-packages/vllm/entrypoints/openai/serving_engine.py", line 939, in _normalize_prompt_text_to_input
[0;36m(APIServer pid=79609)[0;0m ERROR 03-17 13:21:57 [serving_chat.py:255]     return self._validate_input(request, input_ids, input_text)
[0;36m(APIServer pid=79609)[0;0m ERROR 03-17 13:21:57 [serving_chat.py:255]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[0;36m(APIServer pid=79609)[0;0m ERROR 03-17 13:21:57 [serving_chat.py:255]   File "/root/autodl-tmp/py_venv/vllm2/lib/python3.11/site-packages/vllm/entrypoints/openai/serving_engine.py", line 1028, in _validate_input
[0;36m(APIServer pid=79609)[0;0m ERROR 03-17 13:21:57 [serving_chat.py:255]     raise ValueError(
[0;36m(APIServer pid=79609)[0;0m ERROR 03-17 13:21:57 [serving_chat.py:255] ValueError: 'max_tokens' or 'max_completion_tokens' is too large: 512. This model's maximum context length is 8192 tokens and your request has 7939 input tokens (512 > 8192 - 7939).
[0;36m(APIServer pid=79609)[0;0m INFO:     172.17.0.2:43450 - "POST /v1/chat/completions HTTP/1.1" 400 Bad Request
[0;36m(APIServer pid=79609)[0;0m ERROR 03-17 13:21:57 [serving_chat.py:255] Error in preprocessing prompt inputs
[0;36m(APIServer pid=79609)[0;0m ERROR 03-17 13:21:57 [serving_chat.py:255] Traceback (most recent call last):
[0;36m(APIServer pid=79609)[0;0m ERROR 03-17 13:21:57 [serving_chat.py:255]   File "/root/autodl-tmp/py_venv/vllm2/lib/python3.11/site-packages/vllm/entrypoints/openai/serving_chat.py", line 237, in create_chat_completion
[0;36m(APIServer pid=79609)[0;0m ERROR 03-17 13:21:57 [serving_chat.py:255]     conversation, engine_prompts = await self._preprocess_chat(
[0;36m(APIServer pid=79609)[0;0m ERROR 03-17 13:21:57 [serving_chat.py:255]                                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[0;36m(APIServer pid=79609)[0;0m ERROR 03-17 13:21:57 [serving_chat.py:255]   File "/root/autodl-tmp/py_venv/vllm2/lib/python3.11/site-packages/vllm/entrypoints/openai/serving_engine.py", line 1191, in _preprocess_chat
[0;36m(APIServer pid=79609)[0;0m ERROR 03-17 13:21:57 [serving_chat.py:255]     prompt_inputs = await self._tokenize_prompt_input_async(
[0;36m(APIServer pid=79609)[0;0m ERROR 03-17 13:21:57 [serving_chat.py:255]                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[0;36m(APIServer pid=79609)[0;0m ERROR 03-17 13:21:57 [serving_chat.py:255]   File "/root/autodl-tmp/py_venv/vllm2/lib/python3.11/site-packages/vllm/entrypoints/openai/serving_engine.py", line 1048, in _tokenize_prompt_input_async
[0;36m(APIServer pid=79609)[0;0m ERROR 03-17 13:21:57 [serving_chat.py:255]     async for result in self._tokenize_prompt_inputs_async(
[0;36m(APIServer pid=79609)[0;0m ERROR 03-17 13:21:57 [serving_chat.py:255]   File "/root/autodl-tmp/py_venv/vllm2/lib/python3.11/site-packages/vllm/entrypoints/openai/serving_engine.py", line 1069, in _tokenize_prompt_inputs_async
[0;36m(APIServer pid=79609)[0;0m ERROR 03-17 13:21:57 [serving_chat.py:255]     yield await self._normalize_prompt_text_to_input(
[0;36m(APIServer pid=79609)[0;0m ERROR 03-17 13:21:57 [serving_chat.py:255]           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[0;36m(APIServer pid=79609)[0;0m ERROR 03-17 13:21:57 [serving_chat.py:255]   File "/root/autodl-tmp/py_venv/vllm2/lib/python3.11/site-packages/vllm/entrypoints/openai/serving_engine.py", line 939, in _normalize_prompt_text_to_input
